,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
1,Victor Wembanyama,SAS,20,71,19,52,29.7,21.4,7.8,16.7,46.5,1.8,5.5,32.5,4.1,5.2,79.6,2.3,8.4,10.6,3.9,3.7,1.2,3.6,2.2,50.8,43,2,-2
2,Brandon Miller,CHA,21,74,18,56,32.2,17.3,6.4,14.6,44,2.5,6.7,37.3,1.9,2.3,82.7,0.8,3.4,4.3,2.4,1.8,0.9,0.6,2.5,28.5,1,0,-6.9
3,GG Jackson,MEM,19,48,14,34,25.7,14.6,5,11.7,42.8,2.1,6,35.7,2.4,3.2,75.2,1.1,3,4.1,1.2,1.4,0.6,0.5,1.3,23.2,2,0,-4
4,Scoot Henderson,POR,20,62,18,44,28.5,14,5,12.9,38.5,1.4,4.3,32.5,2.7,3.3,81.9,0.9,2.3,3.1,5.4,3.4,0.8,0.2,3.1,25.4,8,0,-8
5,Keyonte George,UTA,20,75,27,48,27,13,4.3,10.9,39.1,2,5.9,33.4,2.5,3,84.8,0.2,2.6,2.8,4.4,2.5,0.5,0.1,1.2,22.2,1,0,-5
6,Cam Whitmore,HOU,19,47,19,28,18.7,12.3,4.5,9.9,45.4,1.7,4.7,35.9,1.6,2.4,67.9,0.9,2.9,3.8,0.7,1,0.6,0.4,1.4,20,1,0,-0.6
7,Jaime Jaquez Jr.,MIA,23,75,44,31,28.2,11.9,4.5,9.3,48.9,0.9,2.7,32.2,1.9,2.3,81.1,1.1,2.7,3.8,2.6,1.5,1,0.3,2.2,22.7,1,0,1.4
8,Amen Thompson,HOU,21,62,30,32,22.4,9.5,3.9,7.2,53.6,0.1,0.9,13.8,1.7,2.5,68.4,2.4,4.2,6.6,2.6,1.5,1.3,0.6,2.3,25.6,13,1,0.7
9,Brandin Podziemski,GSW,21,74,41,33,26.6,9.2,3.7,8.1,45.4,1.2,3.2,38.5,0.7,1.1,63.3,1.6,4.2,5.8,3.7,1.2,0.8,0.2,1.6,23.5,7,0,3.6
10,Ausar Thompson,DET,21,63,10,53,25.1,8.8,3.7,7.6,48.3,0.3,1.8,18.6,1.1,1.9,59.7,2,4.3,6.4,1.9,1.3,1.1,0.9,2.8,24.1,2,0,-3.7
11,Dereck Lively II,DAL,20,55,35,20,23.5,8.8,4,5.4,74.7,0,0,0,0.7,1.5,50.6,2.5,4.4,6.9,1.1,0.9,0.7,1.4,2.6,23.9,8,0,2.6
12,Gradey Dick,TOR,20,60,18,42,21.1,8.5,3.2,7.4,42.5,1.5,4,36.5,0.7,0.9,86.3,0.5,1.8,2.2,1.1,0.8,0.6,0,1.5,13.8,0,0,-6.3
12,Tristan Vukcevic,WAS,21,10,3,7,15.3,8.5,2.9,6.7,43.3,1,3.6,27.8,1.7,2.2,77.3,0.6,3,3.6,1.3,1,0.5,0.7,2.8,17.4,0,0,3.2
14,Bilal Coulibaly,WAS,19,63,11,52,27.2,8.4,3,6.9,43.5,1,2.9,34.6,1.5,2.1,70.2,0.9,3.2,4.1,1.7,1.4,0.9,0.8,2.2,19.6,1,0,-6.7
15,Marcus Sasser,DET,23,71,11,60,19,8.3,3.1,7.2,42.8,1.3,3.4,37.5,0.8,0.9,87.9,0.2,1.6,1.8,3.3,1.3,0.6,0.2,1.5,16.5,1,0,-3.5
16,Trayce Jackson-Davis,GSW,24,68,39,29,16.6,7.9,3.4,4.9,70.2,0,0,0,1.1,1.9,56.1,2,3,5,1.2,0.7,0.4,1.1,1.6,19.7,6,0,0.5
17,Jordan Hawkins,NOP,22,67,38,29,17.3,7.8,2.6,6.8,38.2,1.6,4.4,36.6,1,1.2,83.8,0.4,1.8,2.2,1,0.6,0.3,0.1,1.1,12.6,0,0,0.2
18,Brice Sensabaugh,UTA,20,32,8,24,18.3,7.5,2.7,6.8,39,1.1,3.6,29.6,1.2,1.3,90.2,0.5,2.7,3.2,1.7,1.5,0.4,0.2,1.3,14.2,1,0,-5.4
19,Toumani Camara,POR,24,70,19,51,24.8,7.5,2.8,6.3,45,0.8,2.5,33.7,1.1,1.4,75.8,2,2.9,4.9,1.2,1.2,0.9,0.5,2.5,18.3,2,0,-2.7
20,Taylor Hendricks,UTA,20,40,13,27,21.4,7.3,2.7,6,45,1.3,3.5,37.9,0.6,0.7,79.3,1.2,3.5,4.6,0.8,0.7,0.7,0.8,1.9,17.7,1,0,-3.8
21,Cason Wallace,OKC,20,82,57,25,20.6,6.8,2.6,5.4,49.1,1.2,2.9,41.9,0.4,0.5,78.4,0.6,1.6,2.3,1.5,0.5,0.9,0.5,1.6,15.4,0,0,1.5
22,Kris Murray,POR,23,62,12,50,21.7,6.1,2.3,5.9,39.6,0.8,3,26.8,0.6,0.9,66.1,1.4,2.2,3.6,1.3,0.9,0.9,0.3,1.5,15,1,0,-2.6
23,Nick Smith Jr.,CHA,20,51,9,42,14.3,5.9,2.2,5.7,39.1,1.2,2.9,43.2,0.3,0.3,86.7,0.4,1.1,1.4,1.2,0.8,0.2,0.1,1.1,9.6,0,0,-3.8
24,Noah Clowney,BKN,19,23,10,13,16.1,5.8,2.2,4,53.8,0.5,1.4,36.4,0.9,1.3,70,1.1,2.4,3.5,0.8,0.7,0.3,0.7,1.1,13.7,1,0,-2.3
25,Jalen Wilson,BKN,23,43,14,29,15.5,5,1.8,4.2,42.5,0.6,1.7,32.4,0.9,1.1,82.6,1.1,2,3,1,0.4,0.3,0.1,1.1,10.8,1,0,-0.1
26,Kobe Bufkin,ATL,20,17,8,9,11.5,4.8,2,5.4,37,0.5,2.4,22.5,0.2,0.5,50,0.4,1.6,1.9,1.6,0.6,0.4,0.3,1.2,11,0,0,-2.1
27,Anthony Black,ORL,20,69,39,30,16.9,4.6,1.7,3.6,46.6,0.5,1.4,39.4,0.7,1.2,61.3,0.5,1.5,2,1.3,0.8,0.5,0.3,1.6,10.6,0,0,-0.5
28,Julian Strawther,DEN,22,50,34,16,10.9,4.5,1.6,4.4,36.9,0.8,2.8,29.7,0.4,0.6,71,0.1,1.1,1.2,0.9,0.5,0.3,0.1,1.1,8.4,0,0,-2.1
29,Ben Sheppard,IND,22,57,32,25,14.3,4.4,1.6,4,39.3,0.9,2.7,31.4,0.4,0.5,88.5,0.3,1.3,1.6,0.9,0.3,0.6,0,1.5,9.3,0,0,1.2
30,Mouhamed Gueye,ATL,21,6,2,4,12.1,4,1.3,3.8,34.8,0.5,1.5,33.3,0.8,1,83.3,1.7,2,3.7,0.7,0.2,0.8,0.7,2.2,13.7,0,0,-6.8
31,Rayan Rupert,POR,20,39,7,32,16.2,4,1.4,4.1,33.5,0.7,2,35.9,0.5,0.6,76,0.6,1.7,2.4,1.6,0.8,0.3,0.1,1.4,9.5,0,0,-3.2
32,Sidy Cissoko,SAS,20,12,5,7,11.7,3.8,1.3,2.8,48.5,0.1,1,8.3,1,1.3,80,0.7,1.2,1.8,0.8,0.3,0.6,0.3,1.5,9.5,0,0,2.1
33,Jarace Walker,IND,20,33,18,15,10.3,3.6,1.4,3.3,40.9,0.7,1.7,40,0.2,0.3,88.9,0.4,1.5,1.9,1.2,0.5,0.5,0.3,0.9,9.6,0,0,0.6
34,Olivier-Maxence Prosper,DAL,21,40,24,16,8.4,3,1,2.6,38.5,0.3,1.1,28.9,0.7,1,68.3,0.6,1.4,2,0.6,0.2,0.2,0.1,0.5,6.8,0,0,-2.2
35,Emoni Bates,CLE,20,15,8,7,8.9,2.7,1,3.3,30.6,0.7,2.2,30.3,0.1,0.3,25,0.1,0.9,0.9,0.7,0.5,0.1,0.1,0.3,4.9,0,0,-5.6
36,Amari Bailey,CHA,20,10,1,9,6.5,2.3,0.8,2.4,33.3,0.1,0.8,12.5,0.6,0.7,85.7,0.6,0.3,0.9,0.7,0.4,0.3,0,0.2,4.9,0,0,0.5
37,Julian Phillips,CHI,20,40,20,20,8.1,2.2,0.8,1.9,41.6,0.3,1,31.6,0.3,0.5,68.4,0.3,0.6,0.9,0.3,0.3,0.2,0.2,1,4.6,0,0,-0.1
38,Andre Jackson Jr.,MIL,22,57,33,24,10,2.2,0.9,1.8,50,0.3,0.8,37,0.1,0.2,72.7,0.8,1.2,2,0.9,0.5,0.3,0.1,1.6,6.6,1,0,-1.6
39,Colby Jones,SAC,22,30,15,15,6.4,2.1,0.9,2.4,39.4,0.1,0.7,9.1,0.2,0.4,54.5,0.6,0.8,1.3,0.7,0.3,0.2,0.2,1,5.6,0,0,0.3
40,Kobe Brown,LAC,24,44,27,17,9,2,0.8,2,41.1,0.3,1.1,29.2,0,0,50,0.5,1,1.4,0.6,0.2,0.3,0.1,1.1,5.6,0,0,-2.1
41,Isaiah Wong,IND,23,1,1,0,4.3,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-5
42,Leonard Miller,MIN,20,17,13,4,3.1,1.7,0.8,1.2,65,0.1,0.3,40,0.1,0.1,50,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,4.3,0,0,0.5
43,Jordan Walsh,BOS,20,9,9,0,9.3,1.7,0.7,1.7,40,0.2,1,22.2,0.1,0.2,50,0.6,1.7,2.2,0.6,0.3,0.6,0.1,1.2,6.8,0,0,5.2
44,Jordan Miller,LAC,24,8,5,3,3.5,1.6,0.6,1.1,55.6,0.1,0.3,50,0.3,0.3,100,0.4,0.3,0.6,0,0.1,0,0,0.3,2.3,0,0,-1.6
45,Jalen Hood-Schifino,LAL,21,21,10,11,5.2,1.6,0.5,2.1,22.2,0.1,0.7,13.3,0.6,1,60,0.1,0.5,0.6,0.4,0.4,0.1,0.1,0.6,3.2,0,0,-2.6
46,Jett Howard,ORL,20,18,9,9,3.7,1.6,0.6,1.7,33.3,0.4,1.4,28,0.1,0.2,50,0.1,0.3,0.4,0.3,0.2,0.1,0.1,0.2,3.1,0,0,0.2
47,Jalen Pickett,DEN,24,27,20,7,4.5,1.6,0.6,1.3,42.9,0.3,0.9,36,0.1,0.1,75,0,0.5,0.5,0.8,0.3,0.1,0,0.5,3.5,0,0,0
47,Seth Lundy,ATL,24,9,2,7,5.8,1.6,0.4,1.9,23.5,0.3,1.4,23.1,0.3,0.4,75,0.1,0.7,0.8,0,0.1,0,0,0.7,2.4,0,0,-1.4
49,Dariq Whitehead,BKN,19,2,1,1,12,1.5,0.5,2.5,20,0,1.5,0,0.5,1,50,0,2,2,1.5,0,0,0.5,0,7.7,0,0,-11
50,Chris Livingston,MIL,20,21,13,8,4.3,1.2,0.5,1,50,0,0.2,20,0.1,0.2,75,0.1,0.9,1,0.2,0.2,0.1,0,0.7,2.8,0,0,-1.3
51,Keyontae Johnson,OKC,24,9,7,2,7.4,1.2,0.6,1.8,31.3,0.1,0.3,33.3,0,0,0,0.4,0.7,1.1,0.4,0.4,0.1,0,0.6,3.1,0,0,-0.8
52,Hunter Tyson,DEN,24,18,14,4,2.7,1.1,0.4,1.1,40,0.2,0.8,28.6,0,0,0,0.1,0.4,0.5,0.1,0.1,0.1,0,0.6,1.9,0,0,0.4
53,Jalen Slawson,SAC,24,12,8,4,3.1,0.7,0.3,0.5,66.7,0,0.2,0,0,0,0,0.1,0.5,0.6,0.2,0.2,0.1,0.1,0.7,2,0,0,-0.5
54,Maxwell Lewis,LAL,21,34,18,16,3,0.3,0.1,0.6,19,0,0.3,11.1,0.1,0.1,66.7,0.1,0.1,0.1,0.2,0.3,0.1,0,0.1,0.7,0,0,-2.1
